지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),최다풍향(16방위),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa)
108,서울,2018-01-01,-1.3,-5.1,739,3.8,1538,,,,,,,7,320,1633,3.8,290,1634,1.4,1188,290,-13.9,19,1203,39.1,2.1
108,서울,2018-01-02,-1.8,-4.3,2348,1.8,1345,,,,,,,8.5,270,1256,4.9,290,1355,1.8,1573,290,-14.1,19,1357,42,2.2
108,서울,2018-01-03,-4.7,-7.1,804,-.4,1550,,,,,,,6.6,320,1340,3.5,270,1108,2.2,1943,290,-15.8,28,1539,42.3,1.8
108,서울,2018-01-04,-4.7,-8.7,751,-.7,1519,,,,,,,5.8,320,547,3.5,320,550,1.4,1168,290,-15.6,31,1312,43,1.8
108,서울,2018-01-05,-3,-5.6,306,1.6,1530,,,,,,,8,250,1443,3.6,270,1712,1.7,1450,290,-12.5,32,1504,48.4,2.4
108,서울,2018-01-06,-2.8,-6.8,628,2.9,1539,,,,,,,5.9,290,1410,3.1,290,1434,1.5,1304,290,-13.3,26,1310,45.8,2.2
108,서울,2018-01-07,-.8,-5.7,524,2.8,1501,,,,,,,5.5,110,857,2.5,160,951,.8,732,90,-12.3,30,1425,42.1,2.4
108,서울,2018-01-08,1.3,-1.2,2352,4,1507,4.5,,,,,.9,11.5,270,2058,7.1,290,2107,1.8,1540,270,-8.1,30,1149,51.9,3.4
108,서울,2018-01-09,-4.2,-6.1,837,-1.2,1,5.58,,,,,.5,11,290,1442,6.1,270,1333,2.9,2503,290,-11.1,43,1224,59.4,2.7
108,서울,2018-01-10,-7.5,-10.3,2335,-4.8,1412,2.08,,,,,.3,11.7,320,1202,6.1,320,1510,3,2554,290,-16.1,29,1555,52,1.8
108,서울,2018-01-11,-11.1,-13.6,2344,-7.4,1358,,,,,,,9.2,290,1440,4.9,320,1045,2.8,2426,290,-19.6,37,1253,49.8,1.3
108,서울,2018-01-12,-10.2,-15.3,811,-5.4,1543,2.08,,,,,0,6.4,270,1211,3.6,320,1218,1.7,1486,290,-22.9,20,1601,35.4,1
108,서울,2018-01-13,-4.4,-6.6,241,-1.2,1540,7.83,,,,,.4,4.2,20,150,1.7,290,2,.8,710,50,-9.8,39,1,67.3,3
108,서울,2018-01-14,.6,-4.4,1,5.4,1601,,,,,,,5.3,90,245,2.8,160,1835,1.2,995,90,-5.6,48,1558,64.1,4
108,서울,2018-01-15,4.7,1.8,2359,7.7,1548,1.25,,,,,.2,7.7,320,553,3.3,340,1250,1.4,1228,290,-2,33,1541,63.9,5.4
108,서울,2018-01-16,3.5,.1,240,6.8,1324,1.25,,,,,0,4.4,20,1912,2.2,200,1534,.7,615,20,-3.9,35,1344,59.1,4.6
108,서울,2018-01-17,4.5,2.4,703,8.7,1217,,,,,,,6.9,250,1659,3.7,290,1324,1.2,1051,290,-1.8,49,1107,64.1,5.4
108,서울,2018-01-18,2.1,.3,2349,4.5,1446,.58,,,,,0,6.4,290,1304,3.8,290,1307,1.9,1610,290,-5.5,33,1451,59.6,4.3
108,서울,2018-01-19,1,-2.5,756,5.5,1501,,,,,,,7.6,270,1505,3.7,320,1310,1.6,1425,290,-10.6,20,1038,43,2.8
108,서울,2018-01-20,2.2,-1,137,6.9,1544,,,,,,,6.8,340,1416,3.6,290,1425,1.6,1361,270,-5.3,42,1558,57.6,4.2
108,서울,2018-01-21,.4,-3.7,757,5.5,1404,,,,,,,5.2,180,1258,3.2,290,1507,1,904,290,-13.6,16,1550,36.6,2.2
108,서울,2018-01-22,.2,-5.3,2358,4,1303,6,,,,,3.3,9.3,320,1820,5.1,320,1823,1.5,1334,290,-8.8,25,1104,56.5,3.5
108,서울,2018-01-23,-11.7,-14.6,2352,-5.3,1,,,,,,,10.5,360,1104,5.4,290,815,3.7,3162,290,-22.4,24,1104,42,1.1
108,서울,2018-01-24,-14.2,-16.3,746,-10.7,1422,,,,,,,12,360,1319,7.2,320,1237,3.4,2922,290,-27.6,23,1632,31.6,.7
108,서울,2018-01-25,-14,-16.4,720,-9.5,1517,,,,,,,9.5,320,1856,4.8,290,1250,2.8,2378,340,-27,22,1342,32.6,.7
108,서울,2018-01-26,-14.8,-17.8,733,-10.7,1603,,,,,,,7.9,320,228,4.6,320,830,2.6,2281,320,-27,26,1402,34.9,.7
108,서울,2018-01-27,-9.9,-15.9,738,-3.5,1550,,,,,,,5.8,180,1222,3.4,270,2108,1.4,1252,270,-22,23,1350,37.4,1.1
108,서울,2018-01-28,-6.3,-9.3,2358,-1.2,1408,,,,,,,10.3,320,1916,5.6,320,1656,2.6,2220,290,-19.2,19,1355,36,1.4
108,서울,2018-01-29,-8.5,-11.6,809,-4.7,1510,,,,,,,12.2,290,1229,6.2,320,1133,2.7,2307,270,-21.5,21,1218,35,1.1
108,서울,2018-01-30,-5.3,-11.4,631,-.8,1419,8.67,,,,,2.9,7.9,270,1327,3.8,230,1423,1.3,1129,200,-12,26,1046,62,2.8
108,서울,2018-01-31,-2.6,-5.2,2354,0,1610,.67,,,,,0,6.1,290,1200,3.4,340,1956,1.6,1419,290,-11.3,29,1505,54.5,2.7
108,서울,2018-02-01,-4,-8.8,644,1.2,1601,,,,,,,6.7,290,1400,3.9,320,1436,1.6,1423,290,-15,22,1401,44.1,1.9
108,서울,2018-02-02,-2.4,-7.6,723,3.8,1440,,,,,,,6.6,270,1545,3.6,270,1551,1.6,1387,290,-11.7,24,1544,51.1,2.5
108,서울,2018-02-03,-7.3,-10.4,2347,-2.1,17,3.83,,,,,.5,10.5,320,556,5.7,320,1317,3.8,3275,290,-17.1,29,1502,47,1.7
108,서울,2018-02-04,-9.5,-12.8,753,-5.2,1607,,,,,,,9.6,320,1632,5.6,320,1412,3.1,2636,290,-20.7,26,1612,40.9,1.2
108,서울,2018-02-05,-9.4,-11.8,404,-5.1,1609,,,,,,,10.1,320,1357,5.6,320,1445,3,2598,290,-21.5,23,1357,37.8,1.1
108,서울,2018-02-06,-10.1,-12.8,745,-5.8,1516,,,,,,,10,340,1918,4.9,290,1402,3.1,2713,290,-22.4,23,1556,36.5,1
108,서울,2018-02-07,-8,-13.4,650,-1.6,1547,,,,,,,6.9,320,1224,3.3,270,1100,1.5,1317,290,-20.1,17,1640,39.8,1.2
108,서울,2018-02-08,-4.4,-9.7,722,2,1548,,,,,,,5.8,290,1426,3,270,1413,1.2,1032,20,-15.7,23,1409,43.3,1.8
108,서울,2018-02-09,.4,-5.3,227,6.1,1549,,,,,,,5.9,250,1638,3,250,1642,1.1,955,230,-11.1,23,1442,43.9,2.8
108,서울,2018-02-10,-.5,-6.9,2327,3.2,1131,,,,,,,11.4,290,1507,6.3,320,1758,3,2572,290,-12.1,13,1843,47.4,3.1
108,서울,2018-02-11,-6.1,-9.5,722,-2.2,1350,1,,,,,0,9.3,270,1410,5.1,290,1339,2.7,2300,270,-17.3,20,950,42.5,1.7
108,서울,2018-02-12,-5.8,-9.6,538,-1.8,1422,2.17,,,,,0,10.6,180,1513,5.2,290,1433,2.7,2370,270,-17.5,23,1000,40.8,1.7
108,서울,2018-02-13,-.8,-7.4,715,4.3,1521,,,,,,,12.2,230,1603,5.6,250,1455,2.7,2315,200,-9.1,37,1210,54.5,3.2
108,서울,2018-02-14,3.5,-.7,2352,8.7,1459,,,,,,,10,200,1152,5.4,320,2142,2.6,2247,250,-6.3,27,2030,51,4.1
108,서울,2018-02-15,-.7,-3.7,850,4,1448,,,,,,,7.9,270,1436,4.4,320,1357,2.5,2157,290,-17.4,14,1354,28,1.6
108,서울,2018-02-16,-1.1,-5.5,741,4.9,1419,,,,,,,9.7,250,1425,5.5,320,2222,2.1,1853,270,-13.7,15,1308,40.1,2.3
108,서울,2018-02-17,-3,-7.1,734,1.4,1601,,,,,,,11,250,1545,5.5,290,1516,2.9,2506,290,-20.6,14,1432,25.6,1.2
108,서울,2018-02-18,-.4,-4.9,729,5.2,1450,,,,,,,6.2,290,1613,3.5,270,1716,1.3,1083,270,-17.7,15,1435,26.9,1.6
108,서울,2018-02-19,1.8,-1.9,347,6.8,1526,,,,,,,5.5,270,1535,3,290,1557,1.5,1270,290,-8.2,33,1521,48.6,3.4
108,서울,2018-02-20,.9,-2.4,646,5.5,1445,,,,,,,10,340,1635,5.8,320,1636,2.5,2150,290,-13,17,1446,41,2.5
108,서울,2018-02-21,-.9,-4.5,814,4.4,1503,,,,,,,8.9,270,1414,5.2,290,1423,2.3,1958,290,-17.1,13,1410,31.5,1.7
108,서울,2018-02-22,1.3,-3.9,725,5.4,1212,.67,,,,,.4,10.6,270,1637,5.2,250,1453,2.2,1890,230,-6,41,1023,59,4
108,서울,2018-02-23,4.2,-.3,730,8.6,1431,2.75,,,,,3.7,9.8,180,1907,5,250,1758,1.9,1616,230,1,52,1429,81.1,6.6
108,서울,2018-02-24,2.4,-1.1,2359,7.2,1446,,,,,,,6.9,340,858,3.9,340,852,2.1,1836,290,-8.3,17,1345,49.4,3.6
108,서울,2018-02-25,1.9,-1.6,213,7.9,1515,,,,,,,7.2,290,1522,3.8,290,1527,1.7,1499,290,-10.8,16,1315,40.6,2.7
108,서울,2018-02-26,3.1,-3.2,714,10.4,1516,,,,,,,6.6,320,1557,3.6,290,1633,1.4,1183,290,-9.3,23,1458,43.1,3
108,서울,2018-02-27,4.2,.6,450,6.9,1554,,,,,,,4.7,50,1854,1.8,290,2,.9,774,90,-5.7,36,1234,48.8,4.1
108,서울,2018-02-28,4.6,1.8,2246,7.8,1230,11.25,,,,,25,9.1,160,1529,3.7,110,1400,2,1703,90,-.2,47,1217,73.3,6.1
108,서울,2018-03-01,-.2,-4.3,2341,3,547,4.25,,,,,.5,12.3,320,1358,6.9,290,1422,3.8,3295,290,-7.3,33,1555,61.9,3.9
108,서울,2018-03-02,-.7,-6.7,625,5.4,1608,,,,,,,6.9,320,36,3.3,290,1258,1.5,1322,290,-15.2,18,1619,34,1.9
108,서울,2018-03-03,7.9,-.1,725,16.2,1515,1.17,,,,,0,6.6,270,1626,3.9,290,2002,1.5,1305,270,-7.5,13,1336,38.1,4
108,서울,2018-03-04,9.8,7.6,2359,11.9,1627,13.75,,,,,11.5,8.2,20,2324,3.5,50,2312,1.2,1023,90,7.9,79,1938,89.1,10.7
108,서울,2018-03-05,5.5,1.3,2353,11.4,1622,9.92,,,,,3.5,8.5,140,6,3.5,360,1336,2,1690,50,-.5,37,1613,67.5,6
108,서울,2018-03-06,4.5,-1.1,625,10.9,1546,,,,,,,6.7,340,1858,3.7,290,1211,1.6,1343,20,-7,24,1500,46.8,3.7
108,서울,2018-03-07,6.4,2.2,650,10.7,1614,3.5,,,,,.5,7,110,1036,3.2,160,1559,1.8,1516,90,-2.7,34,1426,54,5.1
108,서울,2018-03-08,4.6,2.7,2216,9.7,1558,10.25,,,,,4,9.1,320,1807,4.5,320,1717,1.9,1617,320,.6,50,1419,76,6.4
108,서울,2018-03-09,4.5,1.4,720,9.6,1600,,,,,,,8.1,250,1720,4.2,270,1714,1.5,1328,290,-2,37,1601,63.3,5.3
108,서울,2018-03-10,4.6,.7,708,9.7,1406,,,,,,,9.8,320,1421,5.9,290,1452,2,1688,290,-1.7,30,1440,65.8,5.5
108,서울,2018-03-11,6.4,2.7,731,12.2,1537,,,,,,,7.6,270,1427,4.2,290,1736,2,1725,290,-4.4,19,1402,51.3,4.6
108,서울,2018-03-12,8,2.2,248,15.5,1455,,,,,,,8,180,1425,4.2,290,1533,1.4,1215,290,-3.3,30,1225,45.8,4.9
108,서울,2018-03-13,12.4,5.2,224,18.8,1423,,,,,,,8.3,180,1335,4.3,250,1617,1.8,1522,230,4.6,39,955,60.5,9
108,서울,2018-03-14,17,13.6,1,22.1,1505,,,,,,,9.8,290,1402,5,250,1305,2.3,1978,230,8.5,37,1504,58.8,11.1
108,서울,2018-03-15,12.4,8.4,2356,16.6,247,13.5,,,,,27,9.1,340,2201,4.8,340,2210,2.1,1800,270,11,67,36,92.1,13.3
108,서울,2018-03-16,7.1,3.6,710,12.2,1520,,,,,,,8.6,160,218,3.1,90,422,1.9,1670,90,-3.9,29,1557,46.9,4.6
108,서울,2018-03-17,6.6,.5,657,14,1543,,,,,,,7.1,290,1828,3.8,270,1836,1.5,1329,270,-4.2,22,1448,48,4.6
108,서울,2018-03-18,8.2,5.4,301,12.5,1542,7.42,,,,,.5,5,320,1650,2.9,270,827,1.2,1054,290,-.4,28,1549,55.9,6
108,서울,2018-03-19,8,6.2,419,10.4,1117,13.5,,,,,1,10.1,160,1050,4.2,90,1136,2.5,2123,90,1.2,41,2348,64.5,6.9
108,서울,2018-03-20,4.7,1.6,2335,9.1,1158,,,,,,,12.8,90,1657,4.8,90,716,3.4,2955,90,-7.8,32,1135,39.9,3.4
108,서울,2018-03-21,2.1,1.1,2033,5.3,1120,8.33,,,,,1,8,50,50,3.3,110,21,1.7,1485,20,-4.6,33,1023,64.1,4.5
108,서울,2018-03-22,4.9,.6,637,11.6,1410,,,,,,,9.1,200,1449,5,290,1547,2.2,1916,270,-2.7,27,1322,61.5,5
108,서울,2018-03-23,6.1,1.8,239,12.5,1407,,,,,,,7.5,180,1503,4.2,290,1804,2,1707,270,-3,19,1532,55.3,4.9
108,서울,2018-03-24,7.6,4,640,13.1,1416,,,,,,,8.8,200,1437,4.4,290,1454,2.1,1830,270,.3,38,858,61.9,6.5
108,서울,2018-03-25,9.6,4.6,555,16.9,1447,,,,,,,7.4,290,1451,3.5,270,1526,1.7,1494,290,2.7,33,1424,65.6,7.5
108,서울,2018-03-26,11,5.3,224,18.1,1453,,,,,,,8.5,320,1459,4.4,290,1514,1.9,1659,290,3.3,30,1628,64.5,7.8
108,서울,2018-03-27,13.3,7.7,411,20,1549,,,,,,,9,290,1625,3.9,250,1633,1.6,1423,250,5.6,36,1013,61.1,9.3
108,서울,2018-03-28,14,9.4,612,19,1419,,,,,,,10.3,180,1409,4.8,230,1557,2.2,1879,250,7.5,42,1552,66.4,10.4
108,서울,2018-03-29,15.4,11.8,2358,21.1,1451,,,,,,,7.3,290,1604,4,270,1609,1.6,1379,270,8.6,36,1629,66.3,11.2
108,서울,2018-03-30,14.8,9.8,347,21.9,1457,,,,,,,7.7,200,1550,3.8,270,1554,1.7,1492,90,4.8,24,1154,55.6,8.8
108,서울,2018-03-31,14,9.3,608,20.1,1358,,,,,,,8.5,290,1503,4.5,200,1157,1.9,1649,270,3.6,27,1432,52.9,8
108,서울,2018-04-01,15.6,11.7,45,18.5,1548,,,,,,,6.5,200,1149,3.5,200,1152,1.5,1327,200,9.7,50,1115,68.8,12.3
108,서울,2018-04-02,18.4,14.9,548,23.7,1459,,,,,,,8.4,200,1358,4.5,290,1817,1.9,1626,230,11,41,1336,64,13.1
108,서울,2018-04-03,17.8,14.9,2302,21.2,1409,2.92,.1,,.1,,.1,8.2,270,1539,4.4,290,1816,2.1,1834,230,12.6,50,1412,72.9,14.7
108,서울,2018-04-04,13.4,9.5,2356,18.2,1430,6.5,2.5,239,8,148,18.5,11,320,418,5.1,290,421,1.9,1644,90,6.7,40,1355,67,10.1
108,서울,2018-04-05,7.6,6.7,751,9.5,1,19.67,1,645,3,636,10.5,7.8,160,750,3.5,90,811,2,1708,90,6,61,1,90.6,9.4
108,서울,2018-04-06,5.8,3,2400,8.6,1022,5.42,.5,19,2.5,140,6.5,12.1,290,1500,5.7,290,1412,3.1,2707,270,.7,40,1806,71.6,6.7
108,서울,2018-04-07,4.2,1.4,224,8.6,1341,2.58,.1,,.2,,.2,12.1,270,1359,6,320,931,4.1,3536,270,-7.3,17,1316,45.5,3.7
108,서울,2018-04-08,3.9,.6,638,7.9,1353,6.5,1,1729,2.5,1711,3,8.5,180,1006,3.6,230,1011,1.8,1577,90,-4.1,25,1325,59.6,4.7
108,서울,2018-04-09,7.9,.1,555,15.4,1616,,,,,,,5.5,290,1353,2.9,200,1222,1.1,917,20,-2,21,1413,57.9,5.4
108,서울,2018-04-10,15.1,6.9,511,21.9,1245,2.58,2,2207,4.5,2126,5,15.9,230,2044,8.8,200,2032,3.5,3026,200,4.3,26,1055,51,9
108,서울,2018-04-11,12.6,8.7,648,17.3,1526,,,,,,,11.2,320,1636,6.1,290,1640,3,2576,270,.9,20,1612,49.4,6.9
108,서울,2018-04-12,13.3,6.8,539,19.6,1535,,,,,,,11.9,320,1327,6.2,320,1327,2.6,2230,320,-5.3,12,1838,30.5,4.3
108,서울,2018-04-13,14.6,8.3,556,19.3,1230,,,,,,,8.4,110,2252,3.7,140,2257,1.3,1122,110,-6.9,13,1233,22.9,3.7
108,서울,2018-04-14,9,7.5,826,14.8,1,13.33,1,637,2.5,552,9,7.9,270,2229,4.1,270,2255,1.8,1531,290,5.1,24,44,78.8,8.9
108,서울,2018-04-15,9.5,5.6,519,14.2,1424,,,,,,,8.7,290,1526,4.9,270,1248,2.4,2047,270,3.1,46,1258,65.5,7.6
108,서울,2018-04-16,11.6,4.9,623,18.8,1543,,,,,,,8,250,1728,4.7,270,1729,1.6,1380,270,-1.8,20,1657,41.9,5.4
108,서울,2018-04-17,12.9,6.8,612,20.1,1424,,,,,,,8.6,290,1544,5.5,270,1810,1.9,1609,290,-1.7,21,1345,37.9,5.4
108,서울,2018-04-18,12.4,6.2,540,19.3,1441,,,,,,,7.1,290,1614,3.9,290,1410,1.9,1642,290,-3.3,14,1145,35.4,4.9
108,서울,2018-04-19,14,7.4,608,20.5,1359,,,,,,,8.4,180,1352,5.1,290,1439,1.9,1663,290,-.8,15,1342,38.8,5.9
108,서울,2018-04-20,18.4,11,627,26.3,1430,,,,,,,6.1,180,1359,3.6,290,1551,1.3,1110,20,5.8,26,1356,46,9.3
108,서울,2018-04-21,18.7,12.3,559,25.6,1341,,,,,,,9,320,1211,4.6,290,1511,1.9,1599,270,-1.2,8,1241,32,6
108,서울,2018-04-22,15.5,10.7,2400,21,1417,14.5,1.5,2136,4.5,2055,15.5,7.2,360,1908,2.9,180,1453,1.1,985,110,6.1,29,1412,57.4,9.7
108,서울,2018-04-23,9.3,8.4,858,10.7,1,23.42,2.5,535,8.5,802,59,8.4,230,1330,3,110,827,2.2,1881,110,8.3,85,123,93.9,10.9
108,서울,2018-04-24,12.1,8.9,2357,16.1,1308,5.75,1,226,2.9,202,3,8,340,1207,2.8,50,1207,1.4,1234,110,4.8,36,1909,63.3,8.8
108,서울,2018-04-25,14.6,5.7,528,23.3,1552,,,,,,,7.7,290,2000,4.4,290,2001,1.5,1294,290,-.7,18,1533,37.8,5.9
108,서울,2018-04-26,14.9,10,527,22.1,1414,,,,,,,8.8,320,1742,5.1,290,1731,2.1,1785,290,4.3,22,1435,51.9,8.3
108,서울,2018-04-27,15.7,9.7,521,23.3,1516,,,,,,,7.4,270,1636,3.8,290,1654,1.7,1473,290,5.5,27,1457,52.9,9.1
108,서울,2018-04-28,15.4,10.5,554,21.7,1324,,,,,,,8.2,290,1542,4.8,270,1558,2,1704,290,3.4,24,1432,49,8
108,서울,2018-04-29,16.2,9.4,606,22.9,1508,,,,,,,7.7,340,1602,4.3,290,1607,1.9,1637,290,2.7,22,1517,43.1,7.4
108,서울,2018-04-30,19.2,14.1,149,25,1607,,,,,,,7,270,1653,3.6,270,1701,1.6,1383,290,11.3,42,1257,61.6,13.6
108,서울,2018-05-01,20.4,17.8,542,23.3,1318,1.42,0,,0,,0,6.8,340,1413,4,340,1216,1.5,1265,320,15.2,58,1015,72.8,17.3
