지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),최다풍향(16방위),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa)
108,서울,2018-05-02,15.1,8.7,2355,19.7,1,14.83,2,1158,6.5,1126,12,10.3,270,2030,5.2,290,1920,1.9,1658,70,13.5,75,4,90.4,15.8
108,서울,2018-05-03,11.2,6.9,444,14.7,1051,3.62,.5,1412,.9,1322,1,10.6,290,1517,5.3,270,1006,2.7,2317,290,3.8,45,1024,62.4,8.1
108,서울,2018-05-04,14.1,8.8,542,20,1455,,,,,,,11.9,250,1704,5.9,270,1310,2.7,2320,270,1.8,25,1447,45.5,7
108,서울,2018-05-05,18.3,11.6,250,24.6,1433,,,,,,,9.3,180,1552,4.8,200,1457,2.6,2287,230,6.1,27,1451,46.8,9.6
108,서울,2018-05-06,16.6,15,628,20.7,1742,13.83,1.5,1005,4,954,22,6.8,230,10,3.9,230,5,1.1,936,90,14.1,60,1743,86.4,16.1
108,서울,2018-05-07,19.2,14,549,25.5,1700,,,,,,,6.2,290,1647,3.7,290,1719,1.2,1052,290,10.1,26,1740,60.3,12.5
108,서울,2018-05-08,17.5,11.6,2357,22.9,1534,,,,,,,7.8,70,2135,2.7,70,1153,1.7,1510,110,6.8,36,1529,50.9,10
108,서울,2018-05-09,15.7,9.2,527,21.8,1629,,,,,,,7,320,1501,3.6,290,1750,1.7,1456,90,5,31,1630,50.4,8.8
108,서울,2018-05-10,15.4,11.3,532,21.4,1350,,,,,,,8.7,290,1429,5.4,290,1518,2.3,1978,270,8.9,44,1343,67.4,11.5
108,서울,2018-05-11,16.1,11.9,257,21.3,1337,,,,,,,7.1,340,1411,3.5,290,1457,1.8,1513,290,7.6,36,1749,59.8,10.5
108,서울,2018-05-12,14.2,11.8,825,16.1,1,21,1.5,1002,4,912,32,6.3,180,1714,2.9,270,2326,.9,816,50,12.3,50,55,89.3,14.4
108,서울,2018-05-13,15.8,12.7,2350,20,1514,8.25,.2,,.2,,.5,7.8,270,1533,3.9,270,1538,1.9,1645,270,12.5,61,1516,82.5,14.5
108,서울,2018-05-14,18.2,11.9,235,24.5,1628,,,,,,,7.2,290,1610,3.4,270,1611,1.4,1202,270,12.4,45,1737,71.4,14.5
108,서울,2018-05-15,23.2,15.4,525,29.3,1519,.75,0,,0,,0,7,230,1738,3.4,200,1738,1.1,934,230,13.3,31,1423,56.4,15.5
108,서울,2018-05-16,22.3,21.8,1244,24.4,1,17.07,13.5,1212,35,1154,45,12,230,1115,6.1,200,1122,1.9,1648,200,21.1,62,3,93.8,25.1
108,서울,2018-05-17,20.9,18.8,434,23.5,1334,19.75,10,314,19.5,248,83,13.4,270,316,8,290,323,1.4,1228,270,20.4,80,1335,97,24
108,서울,2018-05-18,16.3,12.2,2352,19.3,1,13.33,1,209,2,126,6.5,7,20,2008,2.7,20,1814,1.3,1117,70,13.9,66,2324,86.8,16.3
108,서울,2018-05-19,17.6,10.3,455,24.7,1642,,,,,,,7.3,20,130,2.9,50,42,1.5,1328,90,5.6,31,1642,47.5,9.1
108,서울,2018-05-20,17,11.5,551,22.6,1709,,,,,,,8.7,50,1724,2.8,110,1610,1.4,1186,90,-.2,22,1604,32.1,6.1
108,서울,2018-05-21,17.8,11.3,543,23.7,1449,,,,,,,7.2,140,1012,3.5,160,1016,1.4,1217,110,4.7,24,953,43.9,9.1
108,서울,2018-05-22,18.1,15.4,230,23.2,1209,9.5,1,1742,4,2249,12.5,5.7,270,1453,3.1,290,1445,1.1,949,290,13.4,48,1150,75.5,15.5
108,서울,2018-05-23,17.3,13.6,623,23.3,1513,3.5,1,3,3.5,39,6.5,8.6,250,1809,5,290,1823,2.5,2133,320,7.7,27,1443,57.1,10.7
108,서울,2018-05-24,18.3,11.2,510,23.7,1413,,,,,,,10.3,180,1154,5.4,200,1156,2.2,1913,230,6.2,24,911,47.4,9.6
108,서울,2018-05-25,19.7,13.8,546,26.2,1347,,,,,,,8.6,200,1321,4.5,290,1632,1.8,1552,290,6.9,22,1333,47.4,10.1
108,서울,2018-05-26,21.8,14,538,29.6,1456,,,,,,,7.7,320,1659,4,270,1652,1.4,1223,290,10,27,1239,50.1,12.3
108,서울,2018-05-27,20.3,17.3,558,24.7,1428,,,,,,,6.9,290,1354,4.1,290,1356,1.7,1500,320,8.3,30,1003,47.4,11
108,서울,2018-05-28,22.3,16.2,600,29.1,1424,,,,,,,7.9,320,1635,4.3,320,1651,1.6,1404,270,11,34,1408,49.8,13.2
108,서울,2018-05-29,21.4,19.1,2356,25.9,1413,3,1,1931,1,1855,1,9.3,290,1925,4.4,320,1537,1.8,1558,290,15.3,50,1408,69.3,17.5
108,서울,2018-05-30,20.2,15.8,2354,24.7,1511,2.25,0,,0,,0,8.1,290,1322,4.4,290,1342,1.9,1656,270,14.1,35,1715,69.8,16.2
108,서울,2018-05-31,20.9,14.2,545,27.6,1623,,,,,,,6.8,290,1614,3.6,320,2042,1.9,1618,290,11.8,35,1504,58.9,13.9
108,서울,2018-06-01,23.8,17.5,543,30.2,1448,,,,,,,8.2,290,1321,4.3,290,1700,1.9,1639,290,12.1,30,1403,50.4,14.1
108,서울,2018-06-02,23.4,17.6,508,30.1,1410,,,,,,,7.6,270,1715,4.5,290,1717,2,1744,270,9.6,20,1344,44.5,12
108,서울,2018-06-03,24,16.9,538,30.8,1458,,,,,,,8,320,1655,4.2,270,1703,1.6,1425,270,8.1,19,1452,39.4,10.8
108,서울,2018-06-04,22.6,18.9,545,27.5,1301,,,,,,,8.1,270,1412,4.4,270,1415,1.9,1601,290,11.3,27,1251,50.1,13.6
108,서울,2018-06-05,23.7,17.7,536,29.2,1503,,,,,,,7.1,320,1545,4,290,1440,1.7,1437,290,12.7,31,1343,52.5,14.7
108,서울,2018-06-06,23,18.4,538,27.9,1431,,,,,,,7.4,250,1319,4,290,1613,2,1745,270,15.2,44,1521,62.9,17.4
108,서울,2018-06-07,22.2,17.8,455,29.4,1601,,,,,,,7.3,340,1722,4.1,320,1734,2,1740,270,15.7,37,1605,69.3,17.9
108,서울,2018-06-08,21.9,18.5,308,27,1703,,,,,,,6.4,290,1113,3.7,320,1121,2.1,1773,290,15.3,47,1516,68,17.5
108,서울,2018-06-09,23.7,18.9,503,30.1,1400,5,.3,1945,.5,1919,.5,6.5,50,1212,3.5,160,1321,1.4,1205,90,14.9,35,1355,60.6,17
108,서울,2018-06-10,21.3,18.3,348,24.9,1502,4.67,.5,49,.5,-2359,.5,7.1,90,834,2.9,110,842,1.4,1189,90,12.9,47,1253,59.9,14.9
108,서울,2018-06-11,20.2,18,2334,23.9,1325,5.42,1.5,2241,4.5,2220,5,7.7,340,1639,4.3,340,1647,1.4,1231,70,13.5,45,955,67.3,15.7
108,서울,2018-06-12,21.3,16.6,612,27.1,1532,1.08,0,,0,,0,8.3,290,1717,4.7,320,1827,1.7,1508,290,14,40,1522,65.5,16
108,서울,2018-06-13,22,18.3,206,27,1347,.33,0,,0,,0,9.5,290,1738,5.1,320,1737,1.5,1319,50,14.7,46,1348,64,16.7
108,서울,2018-06-14,21.6,18.8,814,25.1,1541,7.08,6,628,19.5,628,29,6.5,290,451,3.7,290,452,1.1,981,90,16.6,55,1506,74.9,19
108,서울,2018-06-15,21.7,17.2,522,27,1532,4.17,4.5,320,11.5,244,16.5,7.2,50,1423,2.7,110,1249,1.4,1238,90,13.1,38,1533,60.8,15.2
108,서울,2018-06-16,22.5,16.3,533,28.7,1630,,,,,,,5.6,320,1631,2.8,270,1509,1.4,1251,290,12.9,36,1403,56.4,15.1
108,서울,2018-06-17,22.8,18.9,507,27.5,1435,,,,,,,6.7,320,1733,3.9,320,1707,1.3,1158,270,16.1,43,1410,66.9,18.2
108,서울,2018-06-18,24.8,19.9,501,30.8,1543,,,,,,,7.4,290,1607,4,320,1656,1.5,1337,290,14.4,31,1532,54.9,16.4
108,서울,2018-06-19,22.4,19.1,521,27.2,1342,,,,,,,7.7,180,1602,3.6,270,1948,1.8,1550,250,14.2,41,1343,61.3,16.2
108,서울,2018-06-20,22.7,19.1,346,28.4,1520,,,,,,,8,320,1522,4.2,270,2011,2.3,2024,290,16.1,41,1516,68.1,18.3
108,서울,2018-06-21,23.7,19.4,458,28.7,1645,,,,,,,9.3,320,1259,4.4,320,1235,2.2,1882,290,14.9,32,1316,60.1,17
108,서울,2018-06-22,25,18.2,532,32,1451,,,,,,,7.8,20,1534,4.3,320,1729,1.8,1579,290,10.4,20,1437,45.1,12.9
108,서울,2018-06-23,24.5,20.9,531,28.9,1535,,,,,,,8,340,1319,4.4,290,1319,2,1724,270,12.9,28,1135,50.6,15.3
108,서울,2018-06-24,25.2,20.1,517,32.1,1415,,,,,,,6.8,290,1355,3.7,270,1455,1.9,1647,270,16.3,28,1424,62.8,18.8
108,서울,2018-06-25,27.1,21.3,541,32.9,1512,,,,,,,5.9,200,1300,3.2,320,1532,1.2,1027,290,17,31,1437,57.1,19.5
108,서울,2018-06-26,22.3,20.2,930,26.9,1,20.17,7,1014,18.5,949,71.5,10.5,160,1746,5.7,200,1748,2.4,2031,230,19.9,47,214,88.3,23.5
108,서울,2018-06-27,22.3,19.1,425,25.5,1449,8.83,.5,301,.5,46,1,8,200,30,4.5,230,30,2,1693,250,18.9,65,1443,81.9,21.8
108,서울,2018-06-28,23.3,20.6,1755,27.3,1253,7.5,11,1745,22.5,1700,26.5,7.9,200,1603,4.3,200,1510,1.1,993,180,20.5,61,1112,85.1,24.1
108,서울,2018-06-29,24.7,21.9,1,29.1,1601,7.67,3.5,525,4.5,453,6.5,6.2,290,1407,3.2,290,1454,1.5,1279,270,20.4,56,1404,78.5,24
108,서울,2018-06-30,24.4,21.6,412,27.9,1501,4.33,4.5,1145,9.9,1125,14.5,9.4,160,1805,5.1,200,1813,.9,749,50,21.4,65,1405,83.8,25.5
108,서울,2018-07-01,21.9,21,1201,22.8,213,19.25,9.5,1050,20.5,1016,83.5,5.3,70,1149,2.3,270,931,.8,707,110,20.9,84,338,94.6,24.8
108,서울,2018-07-02,22.6,20.6,623,25.3,1656,21.58,8,1901,25,1844,59.5,6,160,205,2.9,160,1907,.7,592,50,21.8,84,1811,95.4,26.1
108,서울,2018-07-03,27.4,22.5,510,32.6,1704,1.58,.1,,.1,,.1,6.9,50,1841,2.6,50,1704,.8,724,70,22,47,1638,74.4,26.4
108,서울,2018-07-04,27.3,24,535,31.8,1533,,,,,,,7.3,320,1702,3.9,290,1634,1.7,1475,290,21,51,1605,69.6,24.9
108,서울,2018-07-05,25.3,23.4,620,29,1515,2.67,.5,559,.5,545,.5,6.8,110,2217,3,320,1347,1.2,1008,90,19.9,58,1303,72.8,23.4
108,서울,2018-07-06,23.9,21.5,2359,27.1,1402,,,,,,,8.3,320,1503,3.4,50,1510,1.8,1533,90,15,49,1402,57.8,17.1
108,서울,2018-07-07,23.7,19.5,552,29.2,1612,,,,,,,7.1,90,905,2.3,50,1257,1.6,1346,90,12.9,42,1335,51.4,14.9
108,서울,2018-07-08,23.3,17.7,626,28.1,1525,,,,,,,6.8,290,801,2.8,140,2252,1.5,1259,90,12.5,36,1455,51.5,14.6
108,서울,2018-07-09,20.8,20.1,1408,24.2,1,17.58,3.5,2350,9.5,2330,14,6,20,2201,1.8,90,233,1.1,932,90,17.4,61,1,82.3,20
108,서울,2018-07-10,23.7,20.4,1,26.5,1630,8.67,4,55,9.5,43,16.5,4.3,20,1249,1.6,50,1413,.7,608,110,21.4,74,1244,87.8,25.6
108,서울,2018-07-11,26.8,24.4,347,29.5,1453,10.58,.5,25,1,409,3,8.4,290,1830,3.9,250,1508,1.3,1155,50,23.4,66,1357,82.9,28.9
108,서울,2018-07-12,26.6,25.1,2355,28.2,1513,6.08,.5,433,.5,343,1,6.8,270,1236,3.6,290,1613,1.5,1285,290,23.2,73,1333,82.4,28.5
108,서울,2018-07-13,27.3,24.7,112,30.9,1754,,,,,,,6.2,320,1833,3.4,320,1839,1.8,1575,290,22.2,58,1729,74.8,26.8
108,서울,2018-07-14,27.9,24.6,529,31.9,1552,.33,0,,0,,0,7.6,200,1629,4.2,200,1643,1.9,1646,290,21.5,51,1609,69.6,25.7
108,서울,2018-07-15,28.3,24.5,401,33.2,1519,,,,,,,6.5,290,1644,3.7,290,1707,1.6,1346,290,21.8,46,1422,69.6,26.2
108,서울,2018-07-16,28.7,24,557,34,1429,,,,,,,6.8,290,1413,3.6,320,1247,1.7,1486,290,20.7,40,1414,64.3,24.4
108,서울,2018-07-17,28.1,23.9,605,32.1,1436,,,,,,,7.6,270,1333,4.1,270,1339,1.7,1503,290,20.9,45,1412,66.5,24.7
108,서울,2018-07-18,28.2,23.7,532,33.2,1517,,,,,,,7.9,290,1430,4.1,320,1611,1.6,1352,290,20.4,41,1551,64.8,24.1
108,서울,2018-07-19,28.7,23.2,613,34.1,1651,,,,,,,6.9,340,1748,3.2,290,1517,1.6,1416,290,20.5,40,1455,64.1,24.3
108,서울,2018-07-20,29.5,24.6,546,34.7,1618,,,,,,,6.3,270,1134,3.3,320,1237,1.5,1284,290,21.1,41,1623,62.6,25
108,서울,2018-07-21,30.6,24.9,524,36.9,1548,,,,,,,6.9,230,1707,3.6,270,1650,1.5,1260,290,19.3,29,1605,53.6,22.5
108,서울,2018-07-22,31.8,25.3,536,38,1527,,,,,,,6.2,290,1827,3.7,290,1836,1.4,1246,270,19.3,30,1528,49.6,22.4
108,서울,2018-07-23,31.7,29.2,404,35.7,1450,,,,,,,7.1,270,1917,4,320,1922,1.8,1594,290,21,41,1451,53.8,25
108,서울,2018-07-24,31.4,27.2,539,36.8,1333,,,,,,,6.5,270,1812,4,290,1821,1.6,1368,290,22.3,40,1256,59.5,27
108,서울,2018-07-25,30.1,27.7,2400,34.1,1554,,,,,,,7.4,180,646,3.8,180,1058,2.4,2070,230,22.9,50,1459,66.3,28
108,서울,2018-07-26,30.1,27.3,516,33.7,1543,,,,,,,6,270,1614,3.4,270,2110,1.5,1256,290,23.6,51,1307,68.8,29.1
108,서울,2018-07-27,30.9,27.2,456,35.4,1258,,,,,,,6.7,270,1611,3.7,270,1933,1.9,1630,290,24.3,48,1300,69.3,30.3
108,서울,2018-07-28,29.5,28,518,35.2,1340,1.83,6,1401,7.5,1355,7.5,6.5,110,1412,3.6,270,1555,1.2,1034,270,25,53,1319,77.1,31.6
108,서울,2018-07-29,31.3,26.4,551,36.7,1636,,,,,,,7.4,50,1528,2.9,360,1259,1.2,1068,50,19.7,32,1559,52.4,23.1
108,서울,2018-07-30,31.7,26.2,529,36.9,1624,,,,,,,6.6,70,937,2.4,50,917,1.2,1019,70,20,35,1621,50.9,23.4
108,서울,2018-07-31,32.6,27.8,604,38.3,1519,,,,,,,6.9,290,2206,3.6,320,2210,1.5,1308,90,20.5,32,1443,50.5,24.2
108,서울,2018-08-01,33.6,27.8,556,39.6,1536,,,,,,,7.1,20,1246,4,270,1802,1.7,1454,270,22.9,35,1253,55.5,28
108,서울,2018-08-02,33.7,30.3,607,37.9,1558,,,,,,,7,320,1632,3.2,320,1633,1.6,1343,290,22.9,38,1354,54.4,28
108,서울,2018-08-03,33.1,30,2342,37.9,1415,,,,,,,7.3,320,1454,4.2,320,1523,1.9,1628,270,22.6,39,1415,55.3,27.4
108,서울,2018-08-04,31.1,28,2335,34.9,1544,,,,,,,8.3,270,1259,4.6,290,1437,2.4,2082,270,22.2,46,1543,60.6,26.9
108,서울,2018-08-05,30,27.2,507,33.9,1338,2.5,1.5,733,2,643,2,9,290,1411,4.9,270,1356,2.6,2265,270,24,50,1341,71.8,29.9
108,서울,2018-08-06,30.5,28.3,458,35.3,1637,3.83,3.5,816,4.5,726,6.5,7.6,290,1428,4.4,290,1447,1.6,1359,290,24.6,49,1638,71.6,30.9
108,서울,2018-08-07,30.5,26.8,538,35.9,1637,,,,,,,6.9,290,1810,3.7,290,1733,1.5,1302,90,22.5,43,1604,63.4,27.3
108,서울,2018-08-08,31,27.6,555,35.3,1617,,,,,,,8.2,270,1414,4.6,290,1421,2.1,1784,290,23,35,1657,64.8,28.2
108,서울,2018-08-09,28.8,27.1,2350,32.5,1528,3.5,1,1620,1.5,1617,2,7.6,20,1558,4.2,340,1703,1.5,1304,290,24.1,58,1514,76.3,30
108,서울,2018-08-10,30.7,25.7,559,36.8,1634,,,,,,,7.2,320,1804,3.6,320,1716,1.4,1198,340,21.8,37,1546,60.9,26.1
108,서울,2018-08-11,31,26.4,605,36,1611,,,,,,,6,180,1558,3.3,180,1912,1.5,1268,110,20.7,34,1724,55.8,24.5
108,서울,2018-08-12,30.6,27.2,555,35.3,1347,2,2.5,1857,5,1823,5,6.9,180,1337,3.7,180,1106,1.5,1263,160,21.8,39,1329,61.3,26.3
108,서울,2018-08-13,30.5,26.7,531,34.4,1518,1.58,1,16,1,-2331,1,6.4,290,1752,3.2,320,1219,1.4,1169,50,23.7,47,1515,68.6,29.3
108,서울,2018-08-14,31.7,27.7,608,37.2,1456,,,,,,,7.9,290,1636,4,320,1728,1.3,1120,290,22,34,1314,58.3,26.5
108,서울,2018-08-15,31.7,28.3,608,38,1417,.92,.9,1804,1,1745,1,9.7,320,1627,5.8,320,1641,1.2,1003,70,22.3,34,1321,59.5,27
108,서울,2018-08-16,29.9,24.1,2356,35.6,1331,,,,,,,8.6,90,1150,3,110,1108,1.7,1438,90,18.2,36,1506,51,21.3
108,서울,2018-08-17,27.2,21.7,602,33.8,1545,,,,,,,8.7,290,537,3.5,160,1648,1.8,1577,110,11.7,25,1445,39.8,13.8
108,서울,2018-08-18,26.7,21.5,612,32.1,1509,,,,,,,7.1,180,925,3.8,160,925,1.4,1215,110,13.1,28,1505,44.6,15.2
108,서울,2018-08-19,28.2,23,608,34.4,1436,,,,,,,6.9,160,1809,3.3,270,1916,1.2,1013,20,16.4,29,1426,50.6,18.7
108,서울,2018-08-20,29.1,25.1,616,33.3,1430,.33,0,,0,,0,11,200,2322,5.1,180,2316,2,1771,140,19.1,41,1229,55.6,22.1
108,서울,2018-08-21,26.6,23.4,643,31,1647,6.5,1.5,601,3,535,5,17.8,160,356,7.1,180,356,2.5,2126,290,20.7,49,1447,71.4,24.4
108,서울,2018-08-22,30.7,23.4,453,37.6,1608,,,,,,,7.4,70,1202,3.2,140,2045,1.1,982,110,19.6,34,1425,54.1,22.8
108,서울,2018-08-23,29.4,25.7,2348,32.2,1507,9.42,1.5,2116,1.6,2026,3,8,20,1649,2.8,20,1446,1.7,1438,70,20.3,48,1142,59.1,23.9
108,서울,2018-08-24,24.4,23.2,2340,26.3,1101,16.25,1,1335,1.5,148,7.5,8,230,1818,4.2,250,1626,2.5,2120,290,21.8,73,1103,86.3,26.2
108,서울,2018-08-25,25.2,22.7,2355,29.3,1401,,,,,,,9.7,200,1505,5.3,200,1512,2.6,2244,200,18.6,50,1335,68,21.5
108,서울,2018-08-26,23.2,20.3,613,29,1136,4.67,1,2127,1.3,2115,2,6.6,180,1258,3.8,180,1248,1.2,1029,50,17,41,1124,70,19.4
108,서울,2018-08-27,22.7,20.2,135,24.9,1637,15.17,2,431,4,234,19.5,6,90,1349,2.1,70,1113,.8,688,70,21.1,82,1626,91,25
108,서울,2018-08-28,23.7,22.5,442,26.1,1029,12.92,25.5,1957,43.5,1940,96.5,7.3,340,1959,3.7,360,2004,.9,773,90,22.4,72,1024,92.4,27.1
