지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),최다풍향(16방위),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa)
108,서울,2018-08-29,25.2,22.7,1,27.4,1147,10.92,6.5,1951,21.5,1903,42,9.7,180,442,4.5,230,1218,2.4,2052,200,22.5,72,1144,86,27.3
108,서울,2018-08-30,25.3,23.9,317,28.2,1259,6.25,5,147,7.5,137,9.5,7.7,270,1524,3.7,290,1528,1.8,1568,290,21.6,62,1242,80.9,25.9
108,서울,2018-08-31,25.6,22.8,719,30.3,1457,5.08,.1,,.1,,.1,7.2,290,1217,3.7,290,1550,1.6,1397,290,18.5,40,1319,67.4,21.4
108,서울,2018-09-01,25.5,20.8,615,30.9,1528,,,,,,,7.4,20,1219,2.3,70,856,1.3,1087,70,16.4,38,1612,59.4,18.7
108,서울,2018-09-02,25.1,20.1,603,29.6,1514,,,,,,,6.4,160,2030,2.8,140,2035,1.5,1292,90,15.3,38,1212,55.8,17.6
108,서울,2018-09-03,23.3,21.4,2342,25.8,1521,10.83,5.5,1637,20,1626,34.5,9.4,290,1648,5.5,290,1653,1,860,70,20.5,67,1,85.3,24.1
108,서울,2018-09-04,23.2,20,540,27.8,1626,,,,,,,10.1,250,1838,5.2,270,1845,2.2,1932,290,16.7,43,1617,69.4,19.2
108,서울,2018-09-05,24,19.6,616,28.5,1436,,,,,,,10.8,270,1328,5.7,270,1424,2.5,2188,270,16,36,1615,63.5,18.3
108,서울,2018-09-06,24.1,20.9,635,28.2,1353,.75,1,2305,1,2305,1,11.1,270,2239,5,200,2244,2,1700,200,17.9,42,1312,69.9,20.5
108,서울,2018-09-07,22,19.1,2330,25.5,1337,1.58,.5,105,.5,105,.5,8.2,200,117,4.3,290,1501,2.5,2139,290,11.9,32,1727,54.6,14.2
108,서울,2018-09-08,21.7,15.9,653,27.7,1543,,,,,,,8,320,1436,3.9,340,8,1.7,1431,290,9.9,29,1329,48.8,12.2
108,서울,2018-09-09,22.2,15.6,620,28.9,1450,,,,,,,6.5,160,2307,2.8,160,1244,1.2,1029,70,10.2,26,1425,49,12.5
108,서울,2018-09-10,22.9,18.6,616,28.4,1519,,,,,,,6.9,110,1927,2.7,70,2123,1.6,1417,90,11.5,33,1428,49.5,13.5
108,서울,2018-09-11,21.6,16.8,618,26.1,1445,,,,,,,6.8,70,1119,2.4,70,1323,1.5,1289,70,9.9,37,1248,48.1,12.3
108,서울,2018-09-12,22.8,16.8,621,28.2,1551,,,,,,,6,90,1227,3.2,180,1519,1.4,1181,70,12.1,39,1540,52,14.3
108,서울,2018-09-13,23.5,20.3,547,28.3,1524,,,,,,,5.6,20,1202,2.4,160,1607,1.2,1077,70,15.9,45,1525,63.5,18.1
108,서울,2018-09-14,23.5,20.3,622,26.8,1310,1.75,.5,2222,.5,2150,.5,6.5,70,1445,2.6,140,1342,1.3,1138,70,16.7,51,1230,66.9,19
108,서울,2018-09-15,23.3,21,559,26,1233,4.75,.1,,.1,,.2,5,70,920,2.4,270,2032,1,880,70,18.7,61,1222,76,21.6
108,서울,2018-09-16,22.2,21,1936,23.9,1212,14.33,.5,1449,1,1536,2,6.1,320,1903,3.7,270,1720,1.7,1483,270,19.2,58,1228,83.6,22.2
108,서울,2018-09-17,22.3,18.5,630,27.7,1505,1.83,.1,,.1,,.1,7,270,1407,3.8,320,1257,1.9,1624,290,14.5,32,1445,64.3,16.7
108,서울,2018-09-18,22,17.7,536,26.5,1551,,,,,,,7.2,290,1449,3.4,270,1616,1.2,1062,290,13.4,33,1550,59.8,15.4
108,서울,2018-09-19,22.1,18.9,614,26.6,1305,6.83,.1,,.1,,.2,5.5,160,2307,2.9,230,2048,1,849,50,13.4,34,1439,59.1,15.4
108,서울,2018-09-20,19,17.8,719,20.1,1,10.92,.5,548,2,545,5,7.6,90,1113,2.9,90,1324,1.8,1557,90,15.8,57,18,82.4,18
108,서울,2018-09-21,19.4,17.6,537,21.9,1450,11.83,2,652,6.5,613,18,6.5,50,1037,2.3,90,34,1.3,1080,90,16.9,72,1445,85.8,19.2
108,서울,2018-09-22,20.8,17.2,2357,25.5,1427,1,4,415,6.5,355,6.5,9.9,270,1312,5.3,270,1319,1.8,1578,270,12.2,24,1412,62.3,14.6
108,서울,2018-09-23,19.4,15.6,234,25.3,1515,1.5,0,,0,,0,8.7,270,1535,4.3,270,1606,1.6,1418,270,8.9,27,1429,52.9,11.6
108,서울,2018-09-24,17.6,14.2,516,22.1,1448,,,,,,,10,290,1234,4.4,320,1403,2.1,1783,320,5.9,27,1620,48.3,9.4
108,서울,2018-09-25,17.8,10.8,645,24.3,1519,,,,,,,6,360,1153,2.2,90,1454,1.1,916,20,5.8,23,1512,48,9.3
108,서울,2018-09-26,19.4,16.2,522,24.8,1441,,,,,,,6.6,70,1405,2.7,70,954,1.7,1473,90,7.7,32,1344,47.9,10.6
108,서울,2018-09-27,18.9,13.2,626,25,1416,,,,,,,7.6,90,2331,2.4,50,946,1.3,1091,70,7.2,28,1605,47.6,10.2
108,서울,2018-09-28,17.5,14.3,608,22.2,1608,,,,,,,6.3,70,146,2.1,70,50,1.2,1070,70,9.1,45,1553,58.1,11.6
108,서울,2018-09-29,20.2,14.6,553,27,1520,,,,,,,5.7,50,1129,2.4,50,1131,1,842,70,10.3,31,1453,55.5,12.6
108,서울,2018-09-30,17.6,14,2312,21.6,1453,,,,,,,10.3,290,1419,5.5,270,1442,2.3,1957,270,7,27,1544,52.5,10.4
108,서울,2018-10-01,15.4,13,2400,19.7,1418,.58,0,,0,,0,11.7,250,1125,6.1,270,1133,2.9,2484,270,6.1,32,1420,55.1,9.5
108,서울,2018-10-02,15.9,10.3,653,22,1622,,,,,,,7,290,1101,4.1,270,1106,1.6,1391,290,7.9,35,1249,61.4,10.7
108,서울,2018-10-03,17.3,11.2,643,24.2,1526,,,,,,,7.1,50,1409,4,270,1316,1.3,1088,290,8.2,33,1350,58,10.9
108,서울,2018-10-04,19.3,13,521,25.6,1510,,,,,,,6.2,70,2345,2.4,70,2339,1.3,1163,70,9.9,34,1138,56.5,12.2
108,서울,2018-10-05,16.9,15.7,1013,19,1,17.17,3,1604,8,1434,36.5,7.6,70,2151,3.2,70,2214,1.7,1469,70,13.9,55,536,84.1,16.1
108,서울,2018-10-06,18,16.3,2400,21.7,1551,12.67,2.5,456,10.5,625,55.5,9.5,340,1253,5.3,320,1302,2.2,1873,90,15.1,56,1545,84,17.2
108,서울,2018-10-07,16.4,12.3,2355,21.1,1524,,,,,,,6.6,290,1703,3.6,270,1733,1.7,1460,290,5.9,29,1628,53.5,9.8
108,서울,2018-10-08,14.8,9.2,641,20.9,1437,,,,,,,5.7,340,1343,2.7,320,2058,1.1,955,20,2.8,21,1539,47,7.5
108,서울,2018-10-09,15.3,10.7,449,19.8,1230,.42,0,,0,,0,6.4,160,1642,2.7,140,1625,1.1,978,70,5.2,33,1227,52.5,8.9
108,서울,2018-10-10,12,7.9,2348,16.7,13,2.67,1.5,155,5.5,111,7,9.6,340,1142,4.7,290,1308,2.5,2134,290,4.1,38,1347,61,8.7
108,서울,2018-10-11,9.7,6.1,710,13.9,1331,,,,,,,11.2,320,1103,5.6,320,1109,2.1,1839,320,-.4,31,1157,51,5.9
108,서울,2018-10-12,10.9,5.2,707,17.4,1508,,,,,,,6.1,270,1102,3.2,180,1519,1.3,1117,290,1.4,32,1318,54,6.8
108,서울,2018-10-13,12.5,6.1,707,19.8,1500,,,,,,,5.6,160,1309,2.9,200,1420,1,862,50,2.5,26,1358,54,7.4
108,서울,2018-10-14,13.2,6.8,638,20.3,1457,,,,,,,5.8,270,1526,3.1,270,1722,1.5,1285,290,4.8,28,1411,60,8.7
108,서울,2018-10-15,15.2,10.9,346,21,1530,,,,,,,5.9,320,1618,3.5,270,1619,1.4,1189,320,9.3,40,1525,69.9,11.8
108,서울,2018-10-16,14.5,9.9,554,20.3,1417,,,,,,,5.9,270,1350,3,290,1446,1.3,1081,290,5,27,1345,55.9,8.8
108,서울,2018-10-17,12.4,8.4,649,18.6,1427,,,,,,,7.5,290,1331,3.6,290,1205,1.3,1086,290,1.9,16,1524,53.3,7.2
108,서울,2018-10-18,12.7,7.5,541,19,1456,,,,,,,7.3,50,1257,2.7,70,1415,1.1,944,50,4.5,37,1459,59.5,8.4
108,서울,2018-10-19,13.1,7.2,550,20.4,1409,,,,,,,6.6,290,1528,3.8,290,1433,1.4,1227,270,3.2,28,1546,54.3,7.7
108,서울,2018-10-20,13.4,6.9,659,21.4,1452,,,,,,,5.6,290,1719,3,270,1724,1.2,1006,270,3.2,19,1624,53.9,7.7
108,서울,2018-10-21,13.4,7.2,637,21.1,1512,,,,,,,5.7,320,1358,2.9,290,1554,1.1,975,270,2,21,1249,49.5,7.1
108,서울,2018-10-22,14,8.8,647,20.6,1400,,,,,,,5.1,180,1448,2.6,200,1527,1,845,20,3.2,29,1359,50,7.7
108,서울,2018-10-23,12.2,9.8,521,16.9,1524,3,1.5,1103,5,1055,5,9.3,320,1053,5,360,1057,1.1,972,50,7.8,61,1,75.1,10.7
108,서울,2018-10-24,12.5,7.6,726,18.7,1520,,,,,,,6.6,290,1503,3.4,290,1433,1.3,1115,290,5.7,37,1349,66,9.2
108,서울,2018-10-25,13.8,7,641,21.2,1451,,,,,,,3.9,70,1417,1.6,50,348,.9,765,50,4.1,28,1451,55.5,8.2
108,서울,2018-10-26,12.2,9.9,2337,14.7,1536,8.58,2,1338,6,1304,11,10.1,290,1956,5.4,290,1959,1.6,1375,270,7.5,55,45,74.1,10.5
108,서울,2018-10-27,8.7,6.2,2249,11.6,1459,,,,,,,11.2,290,1223,5.8,270,1658,3.2,2773,270,-1.6,30,1503,49.6,5.5
108,서울,2018-10-28,8.3,5.2,2354,13.5,1435,4.67,2,812,2.5,726,5.5,13.8,270,1614,5.9,290,1623,1.5,1277,70,4.4,53,14,77.1,8.5
108,서울,2018-10-29,7.2,3.4,2358,11.7,1356,.83,0,,0,,0,10.4,250,1700,5.3,290,1424,2,1765,290,-.9,37,1351,57.3,5.8
108,서울,2018-10-30,6.1,.7,532,11.6,1516,1.58,,,,,0,7.3,320,1223,3.5,270,1526,1.6,1345,270,-3.6,31,1453,51.3,4.8
108,서울,2018-10-31,7.4,3,719,12.6,1522,1.58,0,,0,,0,7.3,320,1106,4.1,270,1326,1.6,1389,290,-1.4,33,1306,55.4,5.5
108,서울,2018-11-01,8.4,2.5,648,15.2,1516,,,,,,,6.2,250,1335,3.6,320,1445,1.3,1118,290,-1.1,28,1419,53.4,5.6
108,서울,2018-11-02,10.6,4,634,19,1549,,,,,,,4.2,270,1402,2.5,270,2138,1.1,954,20,1.2,29,1431,54.9,6.7
108,서울,2018-11-03,11.2,5,712,19.1,1520,,,,,,,6.2,290,1409,4,290,1433,1.3,1149,20,1.9,21,1534,56,7.1
108,서울,2018-11-04,11.6,5.3,727,19.4,1432,,,,,,,6.6,270,1520,3.4,290,1620,1.3,1161,270,1.9,23,1526,55,7.1
108,서울,2018-11-05,11.9,6.6,707,18.3,1412,,,,,,,4.8,180,1151,2.3,200,1219,1.1,919,270,5.1,35,1416,65.5,8.8
108,서울,2018-11-06,12.2,8,659,17.5,1359,,,,,,,4.5,200,1357,2.6,200,1402,.9,786,270,6.8,49,1338,70.5,9.9
108,서울,2018-11-07,12.8,10.3,550,15.7,1403,11,,,,,2,5.2,70,2354,2.8,320,44,1.1,983,70,9.2,67,1355,79.5,11.7
108,서울,2018-11-08,11.8,10.5,520,14.7,2017,24,,,,,64,9.5,250,2331,5,270,2334,1.8,1595,90,10.8,70,1,93.8,13
108,서울,2018-11-09,12.1,9.5,726,15.4,1434,3.5,,,,,1,11.5,290,1001,5.6,270,1257,3.1,2702,270,6.3,46,1218,69,9.6
108,서울,2018-11-10,11.9,8.8,539,17.1,1358,1.08,,,,,0,7.3,320,1301,3.3,270,1149,1.4,1192,290,5.8,34,1511,69.1,9.3
108,서울,2018-11-11,8.1,5.4,2353,10.9,1126,2.33,,,,,0,6.4,320,1318,3.7,320,1240,1.1,955,50,2.2,47,1927,67.6,7.3
108,서울,2018-11-12,8.1,3.1,719,15.1,1437,,,,,,,6.1,340,1834,3.3,340,1551,1.2,1053,320,-1.5,31,1215,52.3,5.5
108,서울,2018-11-13,8.8,4.1,605,15.4,1424,,,,,,,5.6,270,1501,3,290,1509,1.1,908,290,-1,33,1454,51.6,5.7
108,서울,2018-11-14,9.8,4.8,723,16.6,1515,,,,,,,5.1,320,1801,3.1,320,1928,1.1,909,320,.7,27,1422,55.5,6.5
108,서울,2018-11-15,9.7,4.7,632,16.2,1519,,,,,,,4.7,200,1249,2.4,180,1252,1,873,20,.6,29,1501,55.4,6.4
108,서울,2018-11-16,8.8,4.2,2400,14.5,1303,,,,,,,9,290,1458,4,290,1428,1.7,1442,290,2.4,44,1100,65.1,7.3
108,서울,2018-11-17,4.9,.6,746,11.4,1232,,,,,,,6.2,270,1513,3.7,270,1511,1.4,1240,290,-5.1,29,1220,50.8,4.2
108,서울,2018-11-18,6.1,1.9,545,10.7,1348,,,,,,,5.6,320,1515,3.1,290,1210,1.1,989,270,-4,33,1027,48.8,4.6
108,서울,2018-11-19,6.5,3.3,718,11.3,1436,,,,,,,7.7,290,1615,4.4,320,1539,1.4,1238,20,-3.5,30,1426,50.4,4.8
108,서울,2018-11-20,6.5,0,731,12.7,1345,.83,,,,,.2,8.8,200,2221,4.2,200,2251,1.8,1559,200,-7.3,16,1347,39.9,3.7
108,서울,2018-11-21,5.8,3.1,2357,8.2,1248,3.83,,,,,1,9.1,340,1348,4.5,320,1349,1.2,1068,340,-2.6,27,1024,57.1,5.3
108,서울,2018-11-22,2.3,-1.3,736,7.1,1335,,,,,,,9.2,290,1532,5.6,270,1513,2.4,2095,270,-11.9,19,1021,35,2.5
108,서울,2018-11-23,1.9,-3.1,748,7.6,1314,,,,,,,6.3,320,6,3.7,340,13,1.4,1231,290,-14.7,15,1328,29.6,2
108,서울,2018-11-24,2.6,.3,808,3.8,1456,4.33,,,,,10.9,8,180,626,3.3,140,628,1.8,1520,70,-3.4,25,600,71.1,5.2
108,서울,2018-11-25,4.8,1.3,700,9.8,1532,,,,,,,4.2,20,1009,1.9,270,1340,1,824,20,.9,49,1329,77.8,6.6
108,서울,2018-11-26,6.3,1.6,704,13.6,1511,,,,,,,4.6,50,1115,1.9,70,1117,1,843,20,.8,41,1510,70.1,6.5
108,서울,2018-11-27,7.1,3.1,350,12.5,1449,,,,,,,7.2,320,2026,3.7,340,2049,1.5,1271,70,.3,31,2235,65,6.6
108,서울,2018-11-28,5,2.1,754,11.1,1411,,,,,,,6.6,340,1859,3.7,270,1614,1.6,1411,290,-13,12,1248,27.1,2.3
108,서울,2018-11-29,3.5,.6,737,6.7,1443,.67,,,,,0,5.8,270,1240,3.3,320,1308,1.3,1101,290,-8.8,26,1029,41.4,3.3
108,서울,2018-11-30,2.7,-1.5,740,8,1314,,,,,,,6.2,290,1255,3.3,320,1458,1.4,1186,270,-8.6,16,1406,46.1,3.3
108,서울,2018-12-01,5.5,.8,405,12.4,1524,,,,,,,4.6,290,1409,2.5,200,1252,1,882,20,-6.6,24,1449,42.3,3.8
108,서울,2018-12-02,8.2,2.8,302,11.8,1532,,,,,,,6.2,70,2049,2.2,90,2054,1.3,1135,90,-1.7,44,1211,50.1,5.5
108,서울,2018-12-03,11.5,9.3,643,13.5,1822,13.25,,,,,9.5,6.3,90,137,3.2,270,2016,1.4,1189,90,9.1,47,16,87.4,11.9
108,서울,2018-12-04,6.7,-.3,2400,11.8,2,6.75,,,,,5,10.8,320,1923,5.6,340,2028,2.7,2359,290,2.1,42,2049,74.9,7.9
108,서울,2018-12-05,0,-4.3,726,3.4,1416,,,,,,,7.1,320,1449,4,290,1434,1.5,1298,290,-12.2,25,1323,39.5,2.4
108,서울,2018-12-06,2.4,-1,2356,6.8,1302,1.25,,,,,0,12.6,320,2337,5.7,290,2138,2.3,1971,270,-7,31,1549,50.5,3.7
108,서울,2018-12-07,-7.3,-9.6,2353,-1.1,1,,,,,,,13.3,320,134,5.9,290,255,3.8,3291,290,-20,20,1140,37.1,1.3
108,서울,2018-12-08,-8.3,-11.4,725,-4.4,1504,,,,,,,9.9,320,1403,5.5,320,1410,2.6,2287,340,-21,20,834,37.1,1.2
108,서울,2018-12-09,-7.2,-11.8,735,-2.1,1538,,,,,,,7.1,250,1600,3.4,290,1601,1.5,1339,290,-23.2,16,1416,27,1
108,서울,2018-12-10,-2.5,-8.1,639,4.6,1521,,,,,,,4.4,360,829,2.9,340,1754,.9,759,50,-17,18,1353,33.3,1.7
108,서울,2018-12-11,.2,-2.4,10,2.9,1344,,,,,,,6.1,360,2100,3.9,340,2109,1.2,996,20,-10.8,24,1149,44.8,2.8
108,서울,2018-12-12,-1.9,-5,727,2.4,1426,,,,,,,6.8,340,125,4,290,1442,2.2,1896,290,-14.9,20,1517,39,2
108,서울,2018-12-13,-2.2,-5.9,2358,2.1,1424,9,,,,,1.3,11.1,270,1439,5.8,320,1446,2,1745,320,-9.8,33,1601,57.4,3
108,서울,2018-12-14,-4.4,-7.8,820,.6,1442,,,,,,,6.4,320,1157,3.5,320,1557,1.7,1496,290,-15,29,1345,44.3,1.9
108,서울,2018-12-15,-2.4,-7.8,734,3.2,1444,,,,,,,4.2,90,957,2.1,270,1845,1,829,20,-12.7,28,1314,46.8,2.3
108,서울,2018-12-16,0,-2.6,158,2.1,1531,6.25,,,,,.3,5,20,758,1.7,50,758,.9,751,50,-6.1,53,650,63.8,3.9
108,서울,2018-12-17,1.6,-1.5,2359,5.9,1439,.67,,,,,.3,7.5,340,502,4.3,340,749,1.8,1525,290,-5.9,31,1345,60.1,4
108,서울,2018-12-18,2.6,-2.8,720,7.4,1405,,,,,,,8.1,200,1405,4.1,270,1441,1.4,1209,230,-5.4,35,1709,56.3,4.1
108,서울,2018-12-19,4,1.3,618,9.5,1456,,,,,,,6.1,290,1131,3.3,320,1133,1.4,1229,290,-5.8,17,1443,53.4,4.2
108,서울,2018-12-20,3.4,-1.1,700,10.4,1521,,,,,,,4.1,200,1417,2.4,320,1637,.9,797,20,-7.7,27,1338,45.5,3.4
108,서울,2018-12-21,5.6,.4,153,9.8,1555,,,,,,,4.8,70,832,2.6,320,1837,1.1,974,70,-7.2,28,1151,40.1,3.6
108,서울,2018-12-22,6.9,2.9,835,12.4,1504,,,,,,,7.1,290,1648,3.6,290,1638,1.5,1315,290,-3.5,26,1444,48.9,4.7
108,서울,2018-12-23,2.4,-3.4,2355,7.5,1345,,,,,,,11.3,290,1530,5.7,320,1906,2.9,2535,290,-9.5,21,1443,43,3.2
108,서울,2018-12-24,-2.3,-5.9,809,3.1,1359,,,,,,,6.7,270,1544,3.6,290,952,1.6,1417,290,-16.1,16,1505,35.9,1.8
108,서울,2018-12-25,.6,-4,105,5.2,1407,,,,,,,5.3,160,1858,2.7,200,1901,1.2,1016,50,-8.2,33,1217,53.4,3.6
108,서울,2018-12-26,-1.5,-7.1,2359,3,40,,,,,,,8.8,320,2352,4.5,320,1321,2.8,2405,290,-14.7,17,1534,40.8,2.4
108,서울,2018-12-27,-10.1,-12.5,2352,-6.5,1428,,,,,,,10.4,320,1034,5.8,290,2006,3.5,3053,290,-25.8,16,1012,28.3,.8
108,서울,2018-12-28,-10.5,-14.4,724,-6.6,1545,,,,,,,8.2,340,246,4.4,270,1438,2.5,2165,290,-23.9,23,1549,33,.9
108,서울,2018-12-29,-7.6,-10.5,647,-3,1525,,,,,,,9.4,340,1223,5.5,320,1145,2.9,2466,290,-22.9,18,1409,29,1
108,서울,2018-12-30,-6.8,-11.3,533,-.9,1449,,,,,,,5.6,340,845,3.1,340,848,1.2,1035,290,-19.8,23,1519,35.9,1.3
108,서울,2018-12-31,-5.4,-10.5,730,-.5,1453,,,,,,,5.7,270,1337,3.4,290,1339,1.2,1031,290,-17.8,16,1439,39.6,1.6
